"0","ls_pr = lsmeans(f4, pairwise ~ Stage:Sex,adjust=""tukey"") #generates ls means"
"0","cld_pr = cld(ls_pr,alpha=0.05,Letters=letters,adjust=""tukey"") #generates post-hoc groups"
"0","ggplot(cld_pr,"
"0","       aes(x     = Stage,"
"0","           y     = lsmean,"
"0","           color = Sex)) +"
"0","    geom_point(shape  = 15,"
"0","               size   = 4,"
"0","             position = pd) +"
"0","    geom_errorbar(aes(ymin  =  lower.CL,"
"0","                      ymax  =  upper.CL),"
"0","                      width =  0.2,"
"0","                      size  =  0.7,"
"0","                      position = pd) +"
"0","    theme(axis.title   = element_text(face = ""bold""),"
"0","          plot.title = element_text(face=""bold""),"
"0","          plot.caption = element_text(size=10,hjust = 0)) +"
"0","    ylab(""Normalized Ct value"") +"
"0","     ggtitle (""Prolactin expression by stage and sex"") +"
"0","      scale_y_reverse( lim=c(25,0))+"
"0","            labs(caption= ""Least-squares means represented by boxes, error bars represent 95% confidence interval. \nSmaller numbers indicate higher gene expression."","
"0","                            hjust=0.5) +"
"0","  scale_color_manual(values = c(""sienna2"", ""turquoise2""))"
